CustomerID,Total_Bill_Amt,Tip_Amount_UGX,Gender_Cat,Location_City,Meal_Type,Visit_Date,Party_Size
CUST982,245911939.39587018,18520440.0,Female,Entebbe,Non-Vegetarian,2024-01-23,3
CUST983,122579113.92088385,10015351.0,Male,Kampala,Special,2024-06-11,5
CUST984,194103018.81650257,10393559.0,Female,Entebbe,Non-Vegetarian,2024-08-30,7
CUST985,198431400.598377,12445534.0,Female,Kampala,Special,2024-12-27,8
CUST986,111392764.68559787,7585029.0,Male,Arua,Non-Vegetarian,2024-07-14,2
CUST987,421552309.0602556,31036649.0,Female,Kampala,Vegetarian,2024-07-16,7
CUST988,308254538.7869437,16116299.0,Female,Kampala,Special,2024-12-05,1
CUST989,177996276.9572843,10146002.0,Female,Gulu,,2024-11-29,7
CUST990,201479500.2572191,12862595.0,Male,Gulu,Non-Vegetarian,2024-03-18,8
CUST991,220618755.80607605,21747854.0,Male,Mbarara,Special,2024-09-10,2
CUST992,71620209.29080725,4767568.0,Female,Gulu,Kids Meal,2024-01-19,9
CUST993,175678571.97975028,13018143.0,M,Entebbe,Kids Meal,2025/15/7,1
CUST994,141351910.0584031,8453535.0,Male,Mbarara,Non-Vegetarian,2025/15/9,6
CUST995,120474090.8441449,9702863.0,Male,Gulu,Vegetarian,2024-10-29,1
CUST996,172723936.0518263,11060232.0,Female,Kampala,Vegetarian,2024-06-18,3
CUST997,,,Male,Gulu,Kids Meal,2024-02-21,6
CUST998,273873453.6337406,20767449.0,Female,Mbarara,Kids Meal,2024-08-13,3
CUST999,149404176.300476,7511338.0,F,Entebbe,Non-Vegetarian,2024-02-21,8
CUST1000,264683854.4443503,13335620.0,Male,Kampala,Vegetarian,2024-09-26,5
